2016/08/11  Opening Balance
   Assets:Huntington:Checking                 -$6.77
   Equity:OpeningBalances

2016/08/12	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/08/12	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Shopping:Meijer					$16.44
	Assets:Huntington:Checking					-$16.44

2016/08/12	AmazonPrime Mem; PURCHASE AmazonPrime
	Expenses:Memberships:Amazon					$11.65
	Assets:Huntington:Checking					-$11.65

2016/08/12	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$32.67
	Assets:Huntington:Checking					-$32.67

2016/08/12	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$3.81
	Assets:Huntington:Checking					-$3.81

2016/08/12	DOMINOS 1133; PURCHASE DOMINOS 1133
	Expenses:Food:FastFood					$19.20
	Assets:Huntington:Checking					-$19.20

2016/08/12	JO-ANN STORE #2; PURCHASE JO-ANN STORE
	Expenses:Shopping:Hobby					$100.85
	Assets:Huntington:Checking					-$100.85

2016/08/12	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Groceries					$296.04
	Assets:Huntington:Checking					-$296.04

2016/08/12	MEIJER INC 199; PURCHASE MEIJER INC 1
	Expenses:Rent					$780.30
	Assets:Huntington:Checking					-$780.30

2016/08/12	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/08/12	24-HOUR GRACE OVERDRAFT FEE WAIV
	Assets:Huntington:Checking					 $37.50
	Expenses:BankFees					 -$37.50

2016/08/15	MERCHANDISE RET WISH.COM
	Assets:Huntington:Checking					 $4.00
	Expenses:Shopping:Wish					 -$4.00

2016/08/15	HUNTINGTON ATM CASH WITHDRAWAL; HUNTINGTON ATM CASH WITHDRAWAL
	Expenses:Cash					$40.00
	Assets:Huntington:Checking					-$40.00

2016/08/15	BIGGBY COFFEE S; PURCHASE BIGGBY COFFE
	Expenses:Food:Drink					$6.35
	Assets:Huntington:Checking					-$6.35

2016/08/15	WISH.COM; PURCHASE WISH.COM
	Expenses:Shopping:Wish					$5.70
	Assets:Huntington:Checking					-$5.70

2016/08/15	GOODWILL INDUST; PURCHASE GOODWILL IND
	Expenses:Shopping:Goodwill					$4.85
	Assets:Huntington:Checking					-$4.85

2016/08/15	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$38.45
	Assets:Huntington:Checking					-$38.45

2016/08/15	ATT Payment; ATT Payment 081316
	Expenses:Utilities:Internet					$30.00
	Assets:Huntington:Checking					-$30.00

2016/08/16	SEC OF STATE BR; PURCHASE SEC OF STATE
	Expenses:Legal:Driving					$105.56
	Assets:Huntington:Checking					-$105.56

2016/08/17	USPS 2539270300; PURCHASE USPS 2539270
	Expenses:Shipping					$21.00
	Assets:Huntington:Checking					-$21.00

2016/08/17	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$12.75
	Assets:Huntington:Checking					-$12.75

2016/08/22	APL* ITUNES.COM; PURCHASE APL* ITUNES.
	Expenses:Shopping:Itunes					$1.05
	Assets:Huntington:Checking					-$1.05

2016/08/22	RISHIS INTERNAT; PURCHASE RISHIS INTER
	Expenses:Entertainment					$43.80
	Assets:Huntington:Checking					-$43.80

2016/08/22	APPLEBEES 83876; PURCHASE APPLEBEES 83
	Expenses:Food:Restaurant					$27.32
	Assets:Huntington:Checking					-$27.32

2016/08/22	SPEEDWAY 08782 KIM; PURCHASE SPEEDWAY 087
	Expenses:Gas					$29.72
	Assets:Huntington:Checking					-$29.72

2016/08/22	NETFLIX.COM; PURCHASE NETFLIX.COM
	Expenses:Memberships:Netflix					$8.99
	Assets:Huntington:Checking					-$8.99

2016/08/22	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$12.27
	Assets:Huntington:Checking					-$12.27

2016/08/22	JO-ANN STORE #2; PURCHASE JO-ANN STORE
	Expenses:Shopping:Hobby					$64.02
	Assets:Huntington:Checking					-$64.02

2016/08/22	WALGREENS STORE; PURCHASE WALGREENS ST
	Expenses:Shopping					$10.10
	Assets:Huntington:Checking					-$10.10

2016/08/22	MEIJER INC 311; PURCHASE MEIJER INC 3
	Expenses:Shopping:Meijer					$12.87
	Assets:Huntington:Checking					-$12.87

2016/08/22	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$38.93
	Assets:Huntington:Checking					-$38.93

2016/08/23	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/08/23	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/08/23	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/08/23	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/08/24	Amazon.com; PURCHASE Amazon.com
	Expenses:Shopping:Amazon					$11.96
	Assets:Huntington:Checking					-$11.96

2016/08/25	OVERDRAFT FEE; OVERDRAFT FEE
	Expenses:BankFees					$37.50
	Assets:Huntington:Checking					-$37.50

2016/08/26	TGG INC Payroll; TGG INC Payroll 069238
	Assets:Huntington:Checking					 $1691.99
	Income:Grotenhuis					 -$1691.99

2016/08/26	AMAZON MKTPLACE; PURCHASE AMAZON MKTPL
	Expenses:Shopping:Amazon					$7.20
	Assets:Huntington:Checking					-$7.20

